"ID","Name","LongName","Parent","McCC","CLOC","LLOC","Number of previous fixes","Number of previous modifications","Number of committers","Number of developer commits","Number of bugs"
"L116","Antlr4ErrorLog.java","antlr4-maven-plugin/src/main/java/org/antlr/mojo/antlr4/Antlr4ErrorLog.java","L115","6","0","52","1","12","2","1300","0"
"L117","Antlr4Mojo.java","antlr4-maven-plugin/src/main/java/org/antlr/mojo/antlr4/Antlr4Mojo.java","L115","40","0","277","2","51","2","1300","0"
"L499","Tool.java","tool/src/org/antlr/v4/Tool.java","L498","114","0","657","6","186","2","1843","0"
"L9653","AnalysisPipeline.java","tool/src/org/antlr/v4/analysis/AnalysisPipeline.java","L9652","12","0","73","0","50","2","1300","0"
"L9654","LeftRecursionDetector.java","tool/src/org/antlr/v4/analysis/LeftRecursionDetector.java","L9652","14","0","82","0","22","2","1843","0"
"L9655","LeftRecursiveRuleAltInfo.java","tool/src/org/antlr/v4/analysis/LeftRecursiveRuleAltInfo.java","L9652","1","0","25","0","8","2","1843","0"
"L9656","LeftRecursiveRuleAnalyzer.java","tool/src/org/antlr/v4/analysis/LeftRecursiveRuleAnalyzer.java","L9652","57","0","312","0","38","2","1843","1"
"L9657","LeftRecursiveRuleTransformer.java","tool/src/org/antlr/v4/analysis/LeftRecursiveRuleTransformer.java","L9652","17","0","168","1","44","2","1843","1"
"L10135","ATNFactory.java","tool/src/org/antlr/v4/automata/ATNFactory.java","L10134","1","0","74","0","22","2","1300","0"
"L10136","ATNOptimizer.java","tool/src/org/antlr/v4/automata/ATNOptimizer.java","L10134","22","0","110","0","11","2","1843","0"
"L10137","ATNPrinter.java","tool/src/org/antlr/v4/automata/ATNPrinter.java","L10134","24","0","98","0","21","2","1843","0"
"L10138","ATNVisitor.java","tool/src/org/antlr/v4/automata/ATNVisitor.java","L10134","3","0","22","0","7","2","1843","0"
"L10139","LexerATNFactory.java","tool/src/org/antlr/v4/automata/LexerATNFactory.java","L10134","58","0","372","2","47","2","1843","0"
"L10140","ParserATNFactory.java","tool/src/org/antlr/v4/automata/ParserATNFactory.java","L10134","67","0","565","0","90","2","1843","0"
