,Kind,Name,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountDeclClass,CountDeclClassMethod,CountDeclClassVariable,CountDeclFunction,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethod,CountDeclMethodDefault,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountSemicolon,CountStmt,CountStmtDecl,CountStmtExe,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential,MaxNesting,bug
0,File,org.apache.poi.dev.RecordGenerator,3,3,4,1,37,2,32,2,1,2,0,2,0,0,2,0,1,0,1,141,10,74,28,46,57,39,46,25,21,4,4,6,0.77,6,6,8,2,3,0.0
1,File,org.apache.poi.hpsf.ClassID,1,1,1,1,16,1,7,7,1,0,1,6,6,1,6,0,0,0,6,199,30,54,12,29,115,36,46,15,31,2,2,2,2.13,9,9,9,6,1,0.0
2,File,org.apache.poi.hpsf.DocumentSummaryInformation,1,1,1,1,9,0,4,4,1,0,0,16,16,0,16,0,0,0,16,271,50,83,22,27,138,25,47,21,26,2,2,2,1.66,21,21,21,16,1,0.0
3,File,org.apache.poi.hpsf.HPSFException,1,1,1,1,10,0,4,6,1,0,0,5,5,1,5,0,0,0,5,138,18,27,8,7,93,9,15,8,7,1,1,1,3.44,5,5,5,5,0,0.0
4,File,org.apache.poi.hpsf.HPSFRuntimeException,1,1,1,1,10,0,4,6,1,0,0,5,5,1,5,0,0,0,5,139,18,27,8,7,94,9,15,8,7,1,1,1,3.48,5,5,5,5,0,0.0
5,File,org.apache.poi.hpsf.IllegalPropertySetDataException,1,1,1,1,4,0,4,0,1,0,0,4,4,0,4,0,0,0,4,99,12,21,7,4,66,5,10,6,4,1,1,1,3.14,4,4,4,4,0,0.0
6,File,org.apache.poi.hpsf.MarkUnsupportedException,1,1,1,1,4,0,4,0,1,0,0,4,4,0,4,0,0,0,4,92,7,20,6,4,65,5,10,6,4,1,1,1,3.25,4,4,4,4,0,0.0
7,File,org.apache.poi.hpsf.NoPropertySetStreamException,1,1,1,1,4,0,4,0,1,0,0,4,4,0,4,0,0,0,4,97,7,21,7,4,69,5,10,6,4,1,1,1,3.29,4,4,4,4,0,0.0
8,File,org.apache.poi.hpsf.NoSingleSectionException,1,1,1,1,4,0,4,0,1,0,0,4,4,0,4,0,0,0,4,97,7,20,6,4,70,5,10,6,4,1,1,1,3.5,4,4,4,4,0,0.0
9,File,org.apache.poi.hpsf.Property,2,2,2,1,26,1,14,11,1,0,0,6,6,3,6,0,0,2,4,274,30,94,28,51,150,51,64,28,36,7,5,8,1.6,14,12,15,6,2,2.0
10,File,org.apache.poi.hpsf.PropertySet,1,1,1,1,17,0,7,9,1,2,2,20,18,6,20,0,1,3,16,528,74,165,60,74,291,74,103,48,55,4,4,4,1.76,28,28,28,23,1,1.0
11,File,org.apache.poi.hpsf.PropertySetFactory,3,3,3,3,22,0,12,10,1,1,0,1,0,0,1,0,0,0,1,97,5,17,7,7,75,6,10,5,5,3,3,3,4.41,3,3,3,3,1,1.0
12,File,org.apache.poi.hpsf.Section,1,1,1,1,15,0,8,6,1,0,0,10,10,7,10,0,0,2,8,278,49,94,27,47,135,51,70,29,41,4,4,4,1.44,18,18,18,12,2,1.0
13,File,org.apache.poi.hpsf.SpecialPropertySet,1,1,1,1,4,0,4,0,1,0,0,10,10,1,10,0,0,0,10,169,35,47,15,10,87,14,25,15,10,1,1,1,1.85,10,10,10,10,0,0.0
14,File,org.apache.poi.hpsf.SummaryInformation,1,1,1,1,8,0,4,3,1,0,0,19,19,0,19,0,0,0,19,290,59,89,25,24,142,25,47,24,23,2,2,2,1.6,21,21,21,19,1,1.0
15,File,org.apache.poi.hpsf.Thumbnail,1,1,1,1,18,0,7,10,1,0,11,7,7,1,7,0,0,0,7,337,36,67,27,39,234,29,40,26,14,3,3,3,3.49,10,10,10,7,1,0.0
16,File,org.apache.poi.hpsf.TypeReader,14,8,15,1,132,0,82,50,1,1,0,1,0,0,1,0,0,0,1,213,4,88,21,57,121,51,60,23,37,14,8,15,1.38,14,8,15,1,2,0.0
17,File,org.apache.poi.hpsf.UnexpectedPropertySetTypeException,1,1,1,1,4,0,4,0,1,0,0,4,4,0,4,0,0,0,4,97,7,21,7,4,69,5,10,6,4,1,1,1,3.29,4,4,4,4,0,0.0
18,File,org.apache.poi.hpsf.Util,2,2,2,1,20,0,8,11,1,5,1,5,0,0,5,0,0,0,5,193,18,48,19,25,127,30,43,21,22,4,4,4,2.65,12,12,12,8,2,0.0
19,File,org.apache.poi.hpsf.Variant,0,0,0,0,0,0,0,0,1,0,47,0,0,0,0,0,0,0,0,364,49,51,49,47,264,48,49,49,0,0,0,0,5.18,0,0,0,0,0,0.0
20,File,org.apache.poi.hpsf.wellknown.PropertyIDMap,1,1,1,1,15,0,11,3,1,3,35,6,3,0,6,0,0,0,6,234,26,110,48,81,98,83,92,48,44,2,2,2,0.89,8,8,8,6,1,0.0
21,File,org.apache.poi.hpsf.wellknown.SectionIDMap,1,1,1,1,14,0,7,6,1,2,4,6,4,0,6,0,0,0,6,213,28,62,21,29,123,20,30,16,14,3,3,3,1.98,9,9,9,8,2,0.0
22,File,org.apache.poi.hssf.dev.BiffViewer,12,3,13,1,68,11,50,6,1,6,0,9,3,2,9,0,4,0,5,713,120,472,48,376,124,256,286,41,245,88,9,88,0.26,115,30,119,9,5,0.0
23,File,org.apache.poi.hssf.dev.EFBiffViewer,1,1,1,1,11,0,10,0,2,1,0,5,4,1,5,0,0,0,5,132,14,60,20,25,58,24,32,20,12,3,3,4,0.97,7,7,8,5,2,1.0
24,File,org.apache.poi.hssf.dev.EFHSSF,2,1,2,1,16,2,14,0,2,1,0,8,7,5,8,0,0,0,8,227,33,136,42,76,58,70,86,41,45,10,5,10,0.43,19,14,20,8,2,1.0
25,File,org.apache.poi.hssf.dev.FormulaViewer,2,2,2,1,19,0,13,5,1,1,0,6,5,1,6,0,0,0,6,218,23,100,37,45,95,54,67,37,30,3,3,5,0.95,12,12,14,6,2,0.0
26,File,org.apache.poi.hssf.dev.HSSF,4,4,5,1,77,7,40,30,1,1,0,4,3,4,4,0,0,0,4,409,45,181,52,111,186,105,125,51,74,10,10,11,1.03,19,19,20,4,3,0.0
27,File,org.apache.poi.hssf.eventmodel.ERFListener,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,1,74,2,6,4,0,66,3,4,4,0,0,0,0,11.0,0,0,0,0,0,0.0
28,File,org.apache.poi.hssf.eventmodel.EventRecordFactory,3,3,4,2,28,2,21,5,2,3,3,11,8,5,11,1,2,1,7,556,51,366,140,166,144,196,239,141,98,14,14,18,0.39,43,43,49,27,8,0.0
29,File,org.apache.poi.hssf.eventmodel.ModelFactory,2,2,2,1,13,0,9,2,1,0,0,5,5,3,5,0,1,0,4,157,16,66,24,31,75,35,46,24,22,6,5,6,1.14,11,10,11,5,3,0.0
30,File,org.apache.poi.hssf.eventmodel.ModelFactoryListener,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,1,72,2,6,4,0,64,3,4,4,0,0,0,0,10.67,0,0,0,0,0,0.0
31,File,org.apache.poi.hssf.eventusermodel.AbortableHSSFListener,1,1,1,1,8,0,3,5,1,0,0,2,2,0,2,0,0,0,2,106,7,10,6,0,89,4,6,6,0,1,1,1,8.9,1,1,1,1,0,1.0
32,File,org.apache.poi.hssf.eventusermodel.HSSFEventFactory,3,3,3,2,28,2,16,11,1,0,0,6,6,0,6,0,0,1,5,270,30,110,35,49,137,43,64,30,34,14,14,15,1.25,20,20,21,17,6,0.0
33,File,org.apache.poi.hssf.eventusermodel.HSSFListener,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,1,78,7,6,4,0,65,3,4,4,0,0,0,0,10.83,0,0,0,0,0,0.0
34,File,org.apache.poi.hssf.eventusermodel.HSSFRequest,2,2,2,2,22,1,13,8,1,0,0,4,4,1,4,0,0,1,3,179,18,64,21,28,99,30,41,23,18,5,5,5,1.55,10,10,10,8,4,1.0
35,File,org.apache.poi.hssf.eventusermodel.HSSFUserException,1,1,1,1,8,0,4,3,1,0,0,5,5,1,5,0,0,0,5,140,19,27,8,7,94,9,15,8,7,1,1,1,3.48,5,5,5,5,0,0.0
36,File,org.apache.poi.hssf.model.FormulaParser,2,2,2,1,12,0,9,2,2,2,7,58,56,13,58,0,46,0,12,916,144,557,144,370,231,314,449,152,297,9,9,12,0.41,135,135,165,62,4,2.0
37,File,org.apache.poi.hssf.model.Model,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,2,4,2,0,5,1,2,2,0,0,0,0,1.25,0,0,0,0,0,0.0
