4.0,1.0,0.0,8.0,7.0,1.0,3.0,1.0,0.0,3.0,19.0,0.0,0.0,3.0,2.0,104.0,0.0,0.0,0.0,1.0,1.0
7.0,0.0,6.0,7.0,3.0,7.0,3.0,5.0,0.0,6.0,14.0,3.0,5.0,2.0,3.0,52.0,0.0,1.0,1.0,3.0,1.0
6.0,0.0,0.0,1.0,7.0,4.0,10.0,1.0,0.0,15.0,39.0,19.0,4.0,12.0,8.0,344.0,1.0,0.0,0.0,3.0,1.0
5.0,2.0,1.0,1.0,8.0,7.0,24.0,3.0,0.0,17.0,118.0,72.0,2.0,15.0,17.0,1066.0,1.0,3.0,4.0,6.0,2.0
5.0,2.0,0.0,2.0,2.0,5.0,12.0,1.0,0.0,3.0,22.0,44.0,1.0,2.0,5.0,156.0,1.0,0.0,0.0,4.0,1.0
6.0,2.0,2.0,4.0,6.0,7.0,19.0,3.0,0.0,10.0,61.0,135.0,0.0,10.0,16.0,504.0,0.0,1.0,1.0,13.0,1.0
7.0,0.0,6.0,8.0,2.0,0.0,2.0,3.0,0.0,3.0,7.0,1.0,1.0,3.0,2.0,23.0,0.0,0.0,0.0,1.0,1.0
0.0,2.0,3.0,8.0,2.0,4.0,3.0,2.0,0.0,4.0,6.0,0.0,1.0,3.0,3.0,30.0,0.0,0.0,0.0,2.0,1.0
5.0,2.0,3.0,0.0,9.0,8.0,23.0,4.0,2.0,22.0,77.0,149.0,2.0,20.0,16.0,1164.0,4.0,3.0,7.0,19.0,1.0
1.0,2.0,2.0,1.0,4.0,7.0,12.0,3.0,0.0,11.0,38.0,2.0,2.0,10.0,8.0,224.0,0.0,2.0,3.0,4.0,2.0
1.0,0.0,0.0,8.0,9.0,2.0,7.0,1.0,0.0,2.0,8.0,0.0,2.0,0.0,1.0,1082.0,0.0,0.0,0.0,2.0,1.0
6.0,2.0,2.0,1.0,8.0,3.0,20.0,4.0,0.0,13.0,97.0,116.0,1.0,13.0,16.0,895.0,0.0,4.0,4.0,1.0,2.0
1.0,2.0,0.0,3.0,3.0,5.0,9.0,1.0,0.0,8.0,23.0,0.0,5.0,3.0,8.0,148.0,1.0,0.0,0.0,4.0,1.0
1.0,2.0,3.0,8.0,2.0,1.0,3.0,2.0,0.0,5.0,7.0,1.0,1.0,4.0,3.0,29.0,0.0,0.0,0.0,1.0,1.0
3.0,2.0,0.0,1.0,4.0,8.0,30.0,1.0,0.0,31.0,65.0,303.0,29.0,4.0,26.0,634.0,0.0,0.0,0.0,18.0,2.0
