name,wmc,dit,noc,cbo,rfc,npm,bug
apache.camel.view.RouteDotGenerator,8,2,0,8,31,1,1
apache.camel.bam.model.ActivityDefinition,7,2,0,6,13,7,0
apache.camel.impl.ExpressionSupport,6,1,6,11,14,5,0
apache.camel.component.file.remote.FtpEndpoint,10,4,0,11,25,8,0
apache.camel.spring.CamelBeanPostProcessor,18,1,0,29,59,6,0
apache.camel.processor.RedeliveryPolicy,31,1,0,10,49,29,4
apache.camel.processor.RecipientList,6,2,0,15,25,3,2
apache.camel.spring.CamelServiceExporterType,1,2,0,1,2,1,0
apache.camel.component.rmi.RmiProducer,2,3,0,8,11,2,0
apache.camel.impl.DefaultExchangeConverter,2,1,0,3,4,2,0
apache.camel.component.jms.ConsumerType,4,2,0,4,7,2,0
apache.camel.component.irc.IrcErrorLogger,9,0,0,5,24,9,0
apache.camel.component.cxf.transport.CamelConduit,14,0,0,16,32,9,0
apache.camel.component.xmpp.RuntimeXmppException,2,4,0,3,4,2,0
apache.camel.component.cxf.AsyncProcessorDecorator,4,1,0,9,12,3,0
apache.camel.component.validator.ValidatorComponent,3,4,0,8,15,1,0
apache.camel.processor.ChoiceProcessor,7,2,0,7,26,5,0
apache.camel.processor.loadbalancer.TopicLoadBalancer,3,3,0,7,10,2,0
apache.camel.processor.UnmarshalProcessor,2,1,0,6,10,2,0
apache.camel.component.ibatis.IBatisComponent,9,3,0,9,20,6,0
apache.camel.component.bean.AmbiguousMethodCallException,2,5,0,3,7,2,0
apache.camel.processor.MarshalProcessor,2,1,0,5,11,2,0
apache.camel.component.xmpp.XmppConsumer,5,3,0,14,29,2,0
apache.camel.component.validator.jing.RelaxNGCompactSyntaxComponent,2,5,0,2,5,1,0
apache.camel.impl.converter.InstanceMethodTypeConverter,3,1,0,5,12,3,0
apache.camel.converter.IOConverter,27,1,0,12,71,24,3
apache.camel.management.ManagedService,5,1,0,4,11,5,0
apache.camel.model.language.SimpleExpression,3,2,0,1,5,3,0
apache.camel.component.rmi.RmiConsumer,6,3,0,8,37,4,0
apache.camel.spring.spi.SpringTransactionPolicy,10,1,0,8,17,9,0
apache.camel.spring.SpringCamelContext,17,3,1,37,45,11,0
apache.camel.processor.Throttler,10,4,0,4,19,9,3
apache.camel.spring.EndpointFactoryBean,12,2,0,7,16,11,0
apache.camel.model.dataformat.JaxbDataFormat,7,3,0,4,12,6,2
apache.camel.component.cxf.transport.CamelConstants,1,1,0,0,2,0,0
apache.camel.component.file.FileExchange,5,2,0,14,9,5,0
apache.camel.spring.RouteBuilderFinder,9,1,0,9,31,5,0
apache.camel.bam.model.EntitySupport,4,1,3,3,11,4,0
apache.camel.component.file.FileEndpoint,45,3,0,22,81,39,5
apache.camel.language.juel.JuelLanguage,3,1,0,4,5,3,0
apache.camel.component.file.strategy.RenameFileProcessStrategy,8,2,0,8,25,7,1
apache.camel.component.cxf.CxfConsumer,5,3,0,18,47,3,0
apache.camel.builder.PredicateBuilder,17,1,0,21,34,16,0
apache.camel.language.ognl.OgnlLanguage,3,1,0,4,5,3,0
apache.camel.component.mina.MinaEndpoint,15,2,0,20,21,15,0
apache.camel.processor.validation.ValidatingProcessor,19,1,1,7,35,16,1
apache.camel.component.file.FileConsumer,22,4,0,14,66,11,8
apache.camel.component.validator.jing.JingValidator,15,1,0,22,47,14,0
apache.camel.NoTypeConversionAvailableException,4,5,0,2,11,4,0
apache.camel.spring.handler.ScriptDefinitionParser,2,2,0,5,10,1,0
apache.camel.management.PerformanceCounter,14,2,1,6,22,14,0
apache.camel.processor.idempotent.IdempotentConsumer,10,2,0,11,24,6,0
apache.camel.builder.NoRouteBuilder,4,3,0,1,5,3,0
apache.camel.impl.DefaultComponent,24,2,36,53,61,16,5
apache.camel.impl.converter.ToStringTypeConverter,2,1,0,2,5,2,0
apache.camel.component.rmi.RmiComponent,3,3,0,4,6,2,0
