Random Forest,jedit,jedit-3.2.csv,jedit-4.0.csv,0,0.7156862745098039,0.6638889008697291,0.6242458521870285,0.7156862745098039,0.14185657605903507
Random Forest,jedit,jedit-3.2.csv,jedit-4.0.csv,1,0.7450980392156863,0.6965352703457116,0.6667705833068561,0.7450980392156863,0.22713752464916176
Random Forest,jedit,jedit-3.2.csv,jedit-4.0.csv,2,0.7320261437908496,0.6818829558378209,0.6819803034335906,0.7320261437908496,0.17884652749085594
Random Forest,jedit,jedit-3.2.csv,jedit-4.0.csv,3,0.7091503267973857,0.6585708859098411,0.6202977487291212,0.7091503267973857,0.11843595832157197
Random Forest,jedit,jedit-3.2.csv,jedit-4.0.csv,4,0.7320261437908496,0.6760536798545849,0.6403341046563552,0.7320261437908496,0.16005752125194198
Random Forest,jedit,jedit-3.2.csv,jedit-4.0.csv,5,0.7058823529411765,0.6467788956476739,0.6031329923273657,0.7058823529411765,0.06476175736330611
Random Forest,jedit,jedit-3.2.csv,jedit-4.0.csv,6,0.738562091503268,0.686970748296909,0.6527794640387975,0.738562091503268,0.20306330411194187
Random Forest,jedit,jedit-3.2.csv,jedit-4.0.csv,7,0.7647058823529411,0.6990436303971427,0.6766362883181442,0.7647058823529411,0.25094594030309164
Random Forest,jedit,jedit-3.2.csv,jedit-4.0.csv,8,0.7418300653594772,0.6731045335310788,0.6436356098894799,0.7418300653594772,0.1431546984338446
Random Forest,jedit,jedit-3.2.csv,jedit-4.0.csv,9,0.7156862745098039,0.664343154245904,0.6271902879456602,0.7156862745098039,0.13350870562629638
Random Forest,xerecs,xerces-1.2.csv,xerces-1.3.csv,0,0.8366445916114791,0.7732166622835329,0.7187282397736197,0.8366445916114791,-0.00562798597300258
Random Forest,xerecs,xerces-1.2.csv,xerces-1.3.csv,1,0.8300220750551877,0.7717396533200777,0.7211051511791675,0.8300220750551877,0.015626482484908732
Random Forest,xerecs,xerces-1.2.csv,xerces-1.3.csv,2,0.8366445916114791,0.7741482486236336,0.7203397380690761,0.8366445916114791,0.014051779250957096
Random Forest,xerecs,xerces-1.2.csv,xerces-1.3.csv,3,0.8454746136865342,0.782657739611382,0.7824030274361401,0.8454746136865342,0.08496225472516275
Random Forest,xerecs,xerces-1.2.csv,xerces-1.3.csv,4,0.8344370860927153,0.7730370110002475,0.7200535754148374,0.8344370860927153,0.008880875201687578
Random Forest,xerecs,xerces-1.2.csv,xerces-1.3.csv,5,0.8410596026490066,0.7763627101375445,0.7209082308420056,0.8410596026490066,0.027386868542053425
Random Forest,xerecs,xerces-1.2.csv,xerces-1.3.csv,6,0.8388520971302428,0.7761908561397911,0.722240370623348,0.8388520971302428,0.03832728018760259
Random Forest,xerecs,xerces-1.2.csv,xerces-1.3.csv,7,0.8388520971302428,0.7752568117882388,0.7206246203534972,0.8388520971302428,0.02069349649779617
Random Forest,xerecs,xerces-1.2.csv,xerces-1.3.csv,8,0.8344370860927153,0.7739706305787503,0.7216753177018077,0.8344370860927153,0.02604019293234879
Random Forest,xerecs,xerces-1.2.csv,xerces-1.3.csv,9,0.8388520971302428,0.7752568117882388,0.7206246203534972,0.8388520971302428,0.02008873862638401
Random Forest,camel,camel-1.0.csv,camel-1.2.csv,0,0.6447368421052632,0.5054736842105263,0.41568559556786705,0.6447368421052632,0.0
Random Forest,camel,camel-1.0.csv,camel-1.2.csv,1,0.6447368421052632,0.5054736842105263,0.41568559556786705,0.6447368421052632,0.0
Random Forest,camel,camel-1.0.csv,camel-1.2.csv,2,0.6447368421052632,0.5054736842105263,0.41568559556786705,0.6447368421052632,0.0
Random Forest,camel,camel-1.0.csv,camel-1.2.csv,3,0.6447368421052632,0.5069946682151718,0.41774684645498045,0.6447368421052632,0.032418988379797446
Random Forest,camel,camel-1.0.csv,camel-1.2.csv,4,0.6463815789473685,0.5129804513457978,0.48319477175525877,0.6463815789473685,0.05932046438761353
Random Forest,camel,camel-1.0.csv,camel-1.2.csv,5,0.6430921052631579,0.5051945997257673,0.4159935730415147,0.6430921052631579,-0.0009929337421818029
Random Forest,camel,camel-1.0.csv,camel-1.2.csv,6,0.6398026315789473,0.5041258926209998,0.41592476215414154,0.6398026315789473,-0.0102730567849268
Random Forest,camel,camel-1.0.csv,camel-1.2.csv,7,0.6447368421052632,0.5054736842105263,0.41568559556786705,0.6447368421052632,0.0
Random Forest,camel,camel-1.0.csv,camel-1.2.csv,8,0.6447368421052632,0.5084189353172212,0.4974080467257252,0.6447368421052632,0.02644814422356984
Random Forest,camel,camel-1.0.csv,camel-1.2.csv,9,0.6463815789473685,0.5106654261399199,0.45914571714883234,0.6463815789473685,0.056901070329064
Random Forest,xalan,xalan-2.4.csv,xalan-2.5.csv,0,0.5180572851805728,0.3611701295442431,0.38076679664373353,0.5180572851805728,0.015346579879170295
Random Forest,xalan,xalan-2.4.csv,xalan-2.5.csv,1,0.5180572851805728,0.35579162268807624,0.4533382151513597,0.5180572851805728,0.006828840006054248
Random Forest,xalan,xalan-2.4.csv,xalan-2.5.csv,2,0.5155666251556662,0.3536285508075138,0.2691037842719663,0.5155666251556662,-0.00618866512033242
Random Forest,xalan,xalan-2.4.csv,xalan-2.5.csv,3,0.5168119551681195,0.35637788509201807,0.36190760777736747,0.5168119551681195,0.011157455217502762
Random Forest,xalan,xalan-2.4.csv,xalan-2.5.csv,4,0.5168119551681195,0.3566458874422792,0.3226183483097414,0.5168119551681195,0.005483511861601516
Random Forest,xalan,xalan-2.4.csv,xalan-2.5.csv,5,0.5205479452054794,0.362215080514276,0.4061733906655075,0.5205479452054794,0.04519969018046813
Random Forest,xalan,xalan-2.4.csv,xalan-2.5.csv,6,0.5168119551681195,0.35550400774994595,0.3608959362341158,0.5168119551681195,-0.006642714755790057
Random Forest,xalan,xalan-2.4.csv,xalan-2.5.csv,7,0.5168119551681195,0.3544827260510103,0.2697537934127199,0.5168119551681195,0.0062224977396783615
Random Forest,xalan,xalan-2.4.csv,xalan-2.5.csv,8,0.5155666251556662,0.3530464461971311,0.2684301828094583,0.5155666251556662,-0.0229549470154213
Random Forest,xalan,xalan-2.4.csv,xalan-2.5.csv,9,0.5168119551681195,0.36018381930476395,0.3284218736551676,0.5168119551681195,0.015942686517658358
Random Forest,velocity,velocity-1.4.csv,velocity-1.5.csv,0,0.3130841121495327,0.16633120254615585,0.18098670924717045,0.3130841121495327,0.040224479488501524
