filename,WMC,DIT,NOC,CBO,RFC,NPM,bug
apache.camel.RuntimeTransformException,3,0,0,1,6,3,0.0
apache.camel.NoTypeConversionAvailableException,3,0,0,1,9,3,1.0
apache.camel.CamelException,4,3,2,0,8,4,1.0
apache.camel.NoSuchLanguageException,2,0,0,1,6,2,0.0
apache.camel.RuntimeCamelException,4,4,10,0,8,4,1.0
apache.camel.ExpectedBodyTypeException,3,0,0,3,10,3,0.0
apache.camel.FailedToCreateProducerException,2,0,0,2,7,2,1.0
apache.camel.ValidationException,1,0,0,2,2,1,0.0
apache.camel.RuntimeExchangeException,3,0,0,2,10,3,1.0
apache.camel.InvalidPayloadException,2,0,0,4,10,2,1.0
apache.camel.AlreadyStoppedException,1,0,0,1,2,1,1.0
apache.camel.NoSuchEndpointException,2,0,0,1,6,2,1.0
apache.camel.Route,11,1,0,2,16,10,2.0
apache.camel.InvalidHeaderTypeException,4,0,0,1,13,3,1.0
apache.camel.CamelTemplate,45,0,0,16,67,38,2.0
apache.camel.ResolveEndpointFailedException,2,0,0,1,7,2,0.0
apache.camel.ExchangePattern,9,2,0,2,23,7,1.0
apache.camel.InvalidTypeException,3,0,0,3,10,3,1.0
apache.camel.NoSuchPropertyException,5,0,0,2,13,3,1.0
apache.camel.CamelExchangeException,2,0,4,2,7,2,1.0
apache.camel.RuntimeExpressionException,3,0,0,1,6,3,0.0
apache.camel.bam.ActivityLifecycle,4,2,0,1,7,2,0.0
apache.camel.bam.TimeExpression,10,1,0,7,18,10,0.0
apache.camel.bam.ProcessBuilder,20,0,0,17,53,14,0.0
apache.camel.bam.ActivityBuilder,11,1,0,12,24,11,0.0
apache.camel.bam.model.ProcessDefinition,7,0,0,5,21,6,0.0
apache.camel.bam.model.TemporalEntity,7,0,1,1,8,7,0.0
apache.camel.bam.model.ActivityDefinition,7,0,0,2,13,7,0.0
apache.camel.bam.model.ActivityState,23,0,0,6,44,19,0.0
apache.camel.bam.model.EntitySupport,4,1,3,0,11,4,0.0
apache.camel.bam.model.ProcessInstance,18,1,0,6,33,16,0.0
apache.camel.bam.processor.JpaBamProcessor,5,0,0,12,20,2,0.0
apache.camel.bam.processor.BamProcessorSupport,15,1,1,12,35,5,0.0
apache.camel.bam.processor.ProcessContext,14,1,0,5,18,14,0.0
apache.camel.bam.processor.ActivityMonitorEngine,12,0,0,11,35,4,0.0
apache.camel.bam.processor.JpaBamProcessorSupport,21,0,1,14,49,12,0.0
apache.camel.bam.processor.NoCorrelationKeyException,2,0,0,4,8,2,0.0
apache.camel.bam.rules.ProcessRules,8,0,0,7,17,6,0.0
apache.camel.bam.rules.TemporalRule,15,0,0,19,48,10,0.0
apache.camel.bam.rules.ActivityRules,13,0,0,11,27,10,0.0
apache.camel.builder.ProcessorBuilder,12,1,0,13,24,11,1.0
apache.camel.builder.LoggingErrorHandlerBuilder,9,0,0,8,13,9,0.0
apache.camel.builder.Builder,11,1,0,3,22,10,0.0
apache.camel.builder.ErrorHandlerBuilderSupport,3,1,3,3,10,2,1.0
apache.camel.builder.ExpressionClause,14,1,0,4,21,13,5.0
apache.camel.builder.DeadLetterChannelBuilder,28,0,0,16,49,28,1.0
apache.camel.builder.ConstantProcessorBuilder,2,1,0,2,3,2,1.0
apache.camel.builder.PredicateBuilder,18,1,0,17,36,17,0.0
apache.camel.builder.BuilderSupport,30,1,1,14,55,27,2.0
apache.camel.builder.DataTypeExpression,10,1,0,9,27,9,3.0
apache.camel.builder.ExpressionBuilder,28,1,0,27,57,27,3.0
apache.camel.builder.NoErrorHandlerBuilder,3,0,0,3,4,3,1.0
apache.camel.builder.RouteBuilder,19,0,0,12,44,15,3.0
apache.camel.builder.ValueBuilder,26,1,0,5,47,24,0.0
apache.camel.builder.script.ScriptLanguage,3,1,0,4,5,3,0.0
apache.camel.builder.script.ScriptEvaluationException,3,0,0,1,6,3,0.0
apache.camel.builder.script.ScriptLanguageResolver,2,1,0,4,4,2,0.0
apache.camel.builder.script.ScriptBuilder,56,1,0,13,88,45,0.0
apache.camel.builder.sql.SqlBuilder,14,1,0,10,42,10,0.0
apache.camel.builder.xml.DomResultHandler,3,1,0,2,7,3,0.0
apache.camel.builder.xml.StringResultHandlerFactory,2,1,0,3,4,2,1.0
apache.camel.builder.xml.XPathLanguage,6,1,0,4,9,5,1.0
apache.camel.builder.xml.XPathBuilder,45,1,0,14,85,38,2.0
apache.camel.builder.xml.StringResultHandler,3,1,0,2,8,3,0.0
apache.camel.builder.xml.XsltBuilder,25,1,0,12,64,22,3.0
apache.camel.builder.xml.NamespaceBuilder,5,1,0,1,16,5,0.0
apache.camel.builder.xml.StreamResultHandler,3,1,0,2,8,3,0.0
apache.camel.builder.xml.DomResultHandlerFactory,2,1,0,3,4,2,2.0
